ID,crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat,medv
1,0.00632,18.0,2.31,0,0.00538,0.06575,65.2,4.09,1,29600,15.3,39690.0,4.98,24.0
2,0.02731,0.0,7.07,0,0.00469,0.06421,78.9,4.9671,2,24200,17.8,39690.0,9.14,21.6
4,0.03237,0.0,2.18,0,0.00458,0.06998,45.8,6.0622,3,22200,18.7,39463.0,2.94,33.4
5,0.06905,0.0,2.18,0,0.00458,0.07147,54.2,6.0622,3,22200,18.7,39690.0,5.33,36.2
7,0.08829,12.5,7.87,0,0.00524,0.06011999999999999,66.6,5.5605,5,31100,15.2,39560.0,12.43,22.9
11,0.22489,12.5,7.87,0,0.00524,0.06377,94.3,6.3467,5,31100,15.2,39252.0,20.45,15.0
12,0.11747,12.5,7.87,0,0.00524,0.060090000000000005,82.9,6.2267,5,31100,15.2,39690.0,13.27,18.9
13,0.09378,12.5,7.87,0,0.00524,0.058890000000000005,39.0,5.4509,5,31100,15.2,39050.0,15.71,21.7
14,0.62976,0.0,8.14,0,0.00538,0.05949,61.8,4.7075,4,30700,21.0,39690.0,8.26,20.4
15,0.63796,0.0,8.14,0,0.00538,0.06096,84.5,4.4619,4,30700,21.0,38002.0,10.26,18.2
16,0.62739,0.0,8.14,0,0.00538,0.058339999999999996,56.5,4.4986,4,30700,21.0,39562.0,8.47,19.9
17,1.05393,0.0,8.14,0,0.00538,0.05934999999999999,29.3,4.4986,4,30700,21.0,38685.0,6.58,23.1
19,0.80271,0.0,8.14,0,0.00538,0.054560000000000004,36.6,3.7965,4,30700,21.0,28899.0,11.69,20.2
21,1.25179,0.0,8.14,0,0.00538,0.0557,98.1,3.7979,4,30700,21.0,37657.0,21.02,13.6
22,0.85204,0.0,8.14,0,0.00538,0.05965,89.2,4.0123,4,30700,21.0,39253.0,13.83,19.6
23,1.23247,0.0,8.14,0,0.00538,0.06142,91.7,3.9769,4,30700,21.0,39690.0,18.72,15.2
24,0.98843,0.0,8.14,0,0.00538,0.058129999999999994,100.0,4.0952,4,30700,21.0,39454.0,19.88,14.5
28,0.95577,0.0,8.14,0,0.00538,0.060469999999999996,88.8,4.4534,4,30700,21.0,30638.0,17.28,14.8
31,1.13081,0.0,8.14,0,0.00538,0.05713,94.1,4.233,4,30700,21.0,36017.0,22.6,12.7
32,1.35472,0.0,8.14,0,0.00538,0.06072,100.0,4.175,4,30700,21.0,37673.0,13.04,14.5
35,1.61282,0.0,8.14,0,0.00538,0.06096,96.9,3.7598,4,30700,21.0,24831.0,20.34,13.5
39,0.17505,0.0,5.96,0,0.00499,0.059660000000000005,30.2,3.8473,5,27900,19.2,39343.0,10.13,24.7
40,0.02763,75.0,2.95,0,0.00428,0.06595,21.8,5.4011,3,25200,18.3,39563.0,4.32,30.8
41,0.03359,75.0,2.95,0,0.00428,0.07024,15.8,5.4011,3,25200,18.3,39562.0,1.98,34.9
43,0.1415,0.0,6.91,0,0.0044800000000000005,0.061689999999999995,6.6,5.7209,3,23300,17.9,38337.0,5.81,25.3
44,0.15936,0.0,6.91,0,0.0044800000000000005,0.062110000000000005,6.5,5.7209,3,23300,17.9,39446.0,7.44,24.7
45,0.12269,0.0,6.91,0,0.0044800000000000005,0.06069,40.0,5.7209,3,23300,17.9,38939.0,9.55,21.2
46,0.17142,0.0,6.91,0,0.0044800000000000005,0.05682,33.8,5.1004,3,23300,17.9,39690.0,10.21,19.3
47,0.18836,0.0,6.91,0,0.0044800000000000005,0.057859999999999995,33.3,5.1004,3,23300,17.9,39690.0,14.15,20.0
48,0.22927,0.0,6.91,0,0.0044800000000000005,0.0603,85.5,5.6894,3,23300,17.9,39274.0,18.8,16.6
50,0.21977,0.0,6.91,0,0.0044800000000000005,0.05602,62.0,6.0877,3,23300,17.9,39690.0,16.2,19.4
51,0.08873,21.0,5.64,0,0.00439,0.05963,45.7,6.8147,4,24300,16.8,39556.0,13.45,19.7
52,0.04337,21.0,5.64,0,0.00439,0.06115,63.0,6.8147,4,24300,16.8,39397.0,9.43,20.5
54,0.04981,21.0,5.64,0,0.00439,0.059980000000000006,21.4,6.8147,4,24300,16.8,39690.0,8.43,23.4
55,0.0136,75.0,4.0,0,0.0040999999999999995,0.05888,47.6,7.3197,3,46900,21.1,39690.0,14.8,18.9
56,0.01311,90.0,1.22,0,0.004030000000000001,0.07249,21.9,8.6966,5,22600,17.9,39593.0,4.81,35.4
57,0.02055,85.0,0.74,0,0.0040999999999999995,0.06383,35.7,9.1876,2,31300,17.3,39690.0,5.77,24.7
58,0.01432,100.0,1.32,0,0.00411,0.06816,40.5,8.3248,5,25600,15.1,39290.0,3.95,31.6
59,0.15445,25.0,5.13,0,0.00453,0.06145,29.2,7.8148,8,28400,19.7,39068.0,6.86,23.3
61,0.14932,25.0,5.13,0,0.00453,0.057409999999999996,66.2,7.2254,8,28400,19.7,39511.0,13.15,18.7
62,0.17171,25.0,5.13,0,0.00453,0.059660000000000005,93.4,6.8185,8,28400,19.7,37808.0,14.44,16.0
64,0.1265,25.0,5.13,0,0.00453,0.06762,43.4,7.9809,8,28400,19.7,39558.0,9.5,25.0
65,0.01951,17.5,1.38,0,0.004161000000000001,0.07104,59.5,9.2229,3,21600,18.6,39324.0,8.05,33.0
66,0.03584,80.0,3.37,0,0.00398,0.0629,17.8,6.6115,4,33700,16.1,39690.0,4.67,23.5
67,0.04379,80.0,3.37,0,0.00398,0.05787,31.1,6.6115,4,33700,16.1,39690.0,10.24,19.4
68,0.05789,12.5,6.07,0,0.00409,0.05878,21.4,6.498,4,34500,18.9,39621.0,8.1,22.0
69,0.13554,12.5,6.07,0,0.00409,0.055940000000000004,36.8,6.498,4,34500,18.9,39690.0,13.09,17.4
71,0.08826,0.0,10.81,0,0.00413,0.06417,6.6,5.2873,4,30500,19.2,38373.0,6.72,24.2
73,0.09164,0.0,10.81,0,0.00413,0.06065,7.8,5.2873,4,30500,19.2,39091.0,5.52,22.8
